CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:42:56 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:42:57 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:42:57 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:42:58 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:42:58 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:43:14 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:43:15 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:26 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:27 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:28 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:28 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:29 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 38
#0 D:\registrosRest\app\Controllers\API\RolesController.php(38): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:33 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:34 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:35 --> CodeIgniter\Validation\Validation::setRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->setRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:42 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:43 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:43 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 17:46:50 --> CodeIgniter\Validation\Validation::getRuleGroup(): Argument #1 ($group) must be of type string, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->getRuleGroup(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 18:13:19 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:13:22 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:13:22 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:13:40 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:13:41 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:14:23 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:14:25 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:14:41 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:14:57 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:15:27 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:15:28 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
